participant_id,time_taken,fluent_in,age,sex,ethnicity,country_of_birth,country_of_residence,nationality
63d05dfdf2faf2f6c3910784,2105.0,English,31,Female,White,Australia,Australia,Australia
630381b587675d45be2c3c16,1039.0,English,20,Male,White,United Kingdom,United Kingdom,United Kingdom
64dd27e89ef24c0b30506762,1476.0,English,23,Male,Asian,New Zealand,New Zealand,New Zealand
63d3f953f8fb0fe970f0d0c6,1604.0,"Bulgarian, English, Russian",33,Female,White,Bulgaria,United Kingdom,United Kingdom
65c4ecd8921782e1af2ed682,1400.0,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom
5f7ea88de0017818591618df,1640.0,English,21,Female,White,New Zealand,New Zealand,New Zealand
5e1b307333e83535d72af1e5,993.0,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom
60461bfeeac81b04cf62f7a6,1630.0,English,62,Female,White,Malawi,United Kingdom,United Kingdom
59609bdb599b690001ef2c59,1783.0,English,73,Male,White,United Kingdom,New Zealand,United Kingdom
65e709a37544bf878029f5b4,2097.0,English,26,Male,Black,Nigeria,United Kingdom,Nigeria
644cdee223c4b93bf46c7301,1243.0,English,30,Male,Black,Nigeria,United Kingdom,Nigeria
6413603a62c72120012e05be,1349.0,"Bengali, English",20,Male,Asian,United Kingdom,United Kingdom,United Kingdom
5b2c0994f1ca3c000190196a,1337.0,"English, Polish",40,Female,White,Poland,United Kingdom,United Kingdom
62e25115fb932baf4a93173f,1036.0,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom
606041fc7e7b32b934840f3d,1347.0,English,41,Male,White,United Kingdom,United Kingdom,United Kingdom
6400c176195e0363ae8f6e1f,4594.0,"English, German",32,Male,Black,Nigeria,United Kingdom,Nigeria
63e96aac1a64f6442aeadf72,1210.0,English,36,Male,White,Netherlands,Netherlands,Netherlands
6546571a2570caaa0d2db83c,1280.0,"English, Dutch",29,Female,White,Netherlands,Netherlands,Netherlands
62a33c442c64c9d129b53f32,1305.0,English,67,Male,White,United Kingdom,United Kingdom,United Kingdom
639b9b047b98a3d09a77a6c6,4190.0,"English, French, German",32,Male,Black,Nigeria,United Kingdom,Nigeria
6315fd72852e279a1a13e5f1,1991.0,English,47,Male,White,United Kingdom,United Kingdom,United Kingdom
6530316e660f5b8d9c11c00e,1259.0,English,44,Male,White,United Kingdom,United Kingdom,United Kingdom
6529425c8642a206285c998b,1590.0,"Chinese, English",25,Female,Asian,Australia,Australia,Australia
6432af145a86d0d903904850,2456.0,English,29,Male,Black,Nigeria,United Kingdom,Nigeria
59e795c062637600014a7d3f,909.0,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom
5c41e9263be7b70001fcf4ab,1653.0,English,45,Male,White,Ireland,Ireland,Ireland
5ec96e3609117f0a67231842,2293.0,English,52,Male,White,Ireland,Ireland,Ireland
65798c4acc7fdd994909cb76,1856.0,"Dutch, English",39,Male,White,Netherlands,Netherlands,Netherlands
6545c72ce36b05a1f97d2052,1694.0,English,39,Male,White,Australia,Australia,Australia
657421f9661ce9a8cd7482d1,3205.0,English,26,Male,Black,Nigeria,United Kingdom,Nigeria
63cee98c7cce75401646795a,1327.0,"English, Chinese",45,Male,Asian,Hong Kong,United Kingdom,United Kingdom
5e4886f1da7b943284265869,3096.0,English,27,Male,White,United Kingdom,United Kingdom,United Kingdom
6599643febd11bae8858cc8a,1083.0,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom
5774ed97d8e8880001b2ff6c,2397.0,English,62,Female,White,United Kingdom,United Kingdom,United Kingdom
5d8cb1c93a7d5c00196eae92,2123.0,"Chinese, English",47,Male,Asian,China,United Kingdom,United Kingdom
5996d2256b939900012d9f22,1769.0,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom
5eadaff848b26f4483ae62d9,1301.0,English,43,Male,White,United Kingdom,United Kingdom,United Kingdom
6607f7bf9cd99845dfeadef5,2850.0,English,29,Male,Black,Nigeria,United Kingdom,Nigeria
5fe1053fad8fbab3583b4ecf,1365.0,English,34,Male,White,United Kingdom,United Kingdom,United Kingdom
5e332dec41d1cd30b905bdfe,1562.0,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom
577bfa3c9fecfe0001a5bcbf,1469.0,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom
62c1f284b5ce5f4d8840ea7c,1584.0,"Afrikaans, English",60,Female,Black,Ghana,United Kingdom,United Kingdom
62a447d91e71bfacd2e8c006,2088.0,English,60,Female,White,United Kingdom,United Kingdom,United Kingdom
6539185ae1c6f8b919b85f12,21213.0,English,22,Female,White,Australia,Australia,Australia
